96.546,305.38,80.559,95.141,87.077,94.54,106.84,108.96,205.47,187.15,155.16,162.28,337.56,164.72,81.441,146.73,113.57,103.55,188.34,78.974,17.275,124.81,20083,110.58,109.37,616.86,80.556,95.141,87.077,94.54,116.48,108.96,213.4,187.15,155.16,162.28,373.09,154.22,614.19,186.64,119.13,103.55,170.25,78.974,17.275,124.81,20083,110.58
96.546,315.21,81.289,90.91,84.799,94.54,105.46,106.66,207.31,178.73,155.16,162.28,317.8,153.61,81.441,148.68,113.85,94.998,187.71,77.72,17.275,124.81,20083,110.58,109.37,360.43,81.443,90.91,84.799,94.54,107.23,106.66,207.38,178.73,155.16,162.28,344.4,144.21,227.84,226.31,119.34,94.998,169.57,77.72,17.275,124.81,20083,110.58
96.545,311.45,81.301,88.909,84.16,94.54,105.81,106.03,206.65,177.04,155.16,162.28,321.98,150.41,81.441,149.43,114.12,91.164,187.08,76.613,17.275,124.81,20083,110.58,109.36,600.48,81.09,88.909,84.16,94.54,112.89,106.03,209.09,177.04,155.16,162.28,355.92,141.32,874.85,226.77,119.56,91.164,168.91,76.613,17.275,124.81,20083,110.58
96.545,311.53,81.382,87.748,82.367,94.54,105.9,104.3,206.54,173.53,155.16,162.28,321.38,143.94,81.431,149.16,114.39,88.797,186.47,75.63,17.275,124.81,20083,110.58,109.36,365.62,81.723,87.748,82.367,94.54,107.14,104.3,205.08,173.53,155.16,162.28,340.46,135.49,236.75,213.05,119.78,88.797,168.27,75.63,17.275,124.81,20083,110.58
96.544,311.6,82.623,87.042,83.432,94.655,106.61,104.27,206.46,171.37,155.16,161.15,321.94,142.64,81.431,149.18,114.66,87.103,185.88,74.747,17.275,124.81,20083,110.99,109.36,596.71,82.73,87.042,83.431,94.655,111.49,104.27,206.54,171.37,155.16,161.15,346.39,134.28,931.53,219.81,120.01,87.103,167.66,74.747,17.275,124.81,20083,110.99
96.541,309.58,82.679,86.231,82.739,94.655,107.06,103.62,206.65,168.91,155.16,161.15,323.17,139.95,81.422,149.89,114.88,84.985,184.59,73.502,17.275,124.81,20083,110.99,109.36,371.18,83.421,86.231,82.738,94.655,107.88,103.62,202.98,168.91,155.16,161.15,338.65,131.86,237.76,210.82,120.2,84.985,166.45,73.502,17.275,124.81,20083,110.99
96.538,308.25,82.724,85.604,82.678,94.655,107.48,103.56,206.86,167.87,155.16,161.15,323.86,139.44,81.422,150.7,115.11,83.454,183.36,72.423,17.275,124.81,20083,110.99,109.36,599.47,83.531,85.604,82.677,94.655,111.23,103.56,204.79,167.87,155.16,161.15,346.09,131.39,960.52,219.56,120.4,83.454,165.3,72.423,17.275,124.81,20083,110.99
96.534,307.13,82.769,85.093,82.218,94.655,107.9,103.13,206.88,166.29,155.16,161.15,324.41,137.34,81.413,151.51,115.33,82.262,182.19,71.47,17.275,124.81,20083,110.99,109.35,373.12,84.214,85.093,82.218,94.655,108.15,103.13,201.4,166.29,155.16,161.15,337.35,129.5,242.24,210.32,120.6,82.262,164.21,71.47,17.275,124.81,20083,110.99
96.531,307.37,84.246,84.811,83.604,94.799,109.05,103.16,206.9,164.27,155.16,159.74,325.16,136.43,81.413,152.33,115.56,81.288,181.06,70.617,17.275,124.81,20084,111.51,109.35,601.23,85.841,84.807,83.56,94.794,111.8,103.16,203.46,164.31,155.16,159.79,344.77,128.65,978.43,219.16,120.81,81.288,163.17,70.617,17.275,124.81,20084,111.49
96.53,309.19,84.359,84.552,82.977,94.799,108.35,102.58,206.9,163.66,155.16,159.74,323.84,134.71,81.407,150.79,115.87,81.145,180.24,69.958,17.275,124.81,20084,111.51,109.35,370.38,87.199,84.547,82.932,94.794,107.42,102.58,201.5,163.71,155.16,159.79,331.42,127.1,233.17,207.24,121.11,81.145,162.4,69.958,17.275,124.81,20084,111.49
96.529,310.96,84.37,84.342,82.935,94.799,107.91,102.54,206.56,163.56,155.16,159.74,323.75,134.43,81.407,150.53,116.18,81.008,179.44,69.348,17.275,124.81,20084,111.51,109.35,588.17,87.657,84.337,82.891,94.794,108.95,102.54,202.37,163.6,155.16,159.79,323.76,126.84,980.89,208.63,121.41,81.008,161.64,69.348,17.275,124.81,20084,111.49
96.528,313.09,84.405,84.17,82.544,94.799,107.47,102.18,206.19,163.16,155.16,159.74,323.43,134.16,81.406,150.14,116.5,80.876,178.66,68.78,17.275,124.81,20084,111.51,109.34,356.82,89.195,84.165,82.5,94.794,106.28,102.18,201.99,163.21,155.16,159.79,320.09,126.6,204.86,201.36,121.71,80.876,160.91,68.78,17.275,124.81,20084,111.49
96.526,316.73,85.769,84.168,83.841,94.932,107.74,102.22,205.89,161.63,155.16,158.43,323.2,133.37,81.405,149.93,116.82,80.751,177.92,68.249,17.275,124.81,20084,111.99,109.34,590.87,91.344,84.17,83.863,94.934,107.97,102.22,202.39,161.61,155.16,158.41,308.2,125.81,81.405,201.63,122.01,80.751,160.21,68.249,17.275,124.81,20084,112
96.526,316.43,85.992,116.69,198.52,234.54,107.64,156.45,205.67,204.35,290.6,309.79,318.3,356.18,81.403,148.69,117.06,79.65,177.86,68.007,17.275,109.82,20084,111.99,109.34,338.53,91.96,120.71,245.69,298.17,106.59,180.52,201.74,207.84,321.83,346.52,308.1,323.24,195.35,194.79,122.24,79.65,160.12,68.007,17.275,109.82,20084,112
96.525,317.95,86.181,113.18,189.98,215.98,107.57,152.23,205.42,199.85,272.55,285.24,316.3,348.42,81.403,148.2,117.3,78.752,177.8,67.77,17.275,103.92,20084,111.99,109.34,588.04,91.603,117.38,301.8,343.9,107.95,167.81,200.62,202.56,309.18,322.37,301.09,628.5,849.58,197.72,122.47,78.752,160.04,67.77,17.275,103.92,20084,112
96.525,320.53,86.404,111.28,185.28,206.91,107.53,149.96,205.23,197.55,264.1,274.3,314.66,341.68,81.392,147.79,117.54,77.993,177.74,67.539,17.275,100.39,20084,111.99,109.34,322.01,91.969,113.11,217.07,245.77,106.54,159.95,201.46,196.37,266.64,278.47,295.79,297.33,200.91,187.22,122.71,77.993,159.97,67.539,17.275,100.39,20084,112
96.524,270.48,74.792,80.438,85.211,86.783,91.243,101.89,159.55,147.58,141.66,138.13,107.95,121.44,81.441,53.203,128.01,177.8,163.52,62.736,17.275,90.714,20085,NaN,96.524,270.51,74.833,80.443,85.252,86.788,91.264,101.9,154.37,141.66,136.47,132.2,107.95,121.42,81.441,53.095,107.67,133.38,138.04,62.736,17.275,141.14,20085,NaN
96.524,270.48,74.792,80.438,85.211,86.783,91.243,101.89,159.55,147.58,141.66,138.13,107.95,121.44,81.441,53.203,126.92,175.82,160.56,61.85,17.275,90.621,20085,NaN,96.524,270.51,74.833,80.443,85.252,86.788,91.264,101.9,154.37,141.66,136.47,132.2,107.95,121.42,81.441,53.095,107.43,131.4,135.04,61.85,17.275,141.25,20085,NaN
96.524,270.48,74.792,80.438,85.211,86.783,91.243,101.89,159.55,147.58,141.66,138.13,107.95,121.44,81.441,53.203,126.99,175.63,160.3,61.783,17.275,90.511,20085,NaN,96.524,270.51,74.833,80.443,85.252,86.788,91.264,101.9,154.37,141.66,136.47,132.2,107.95,121.42,81.441,53.095,107.4,131.27,134.82,61.783,17.275,140.96,20085,NaN
96.524,270.48,74.792,80.438,85.211,86.783,91.243,101.89,159.55,147.58,141.66,138.13,107.95,121.44,81.441,53.203,126.96,175.62,160.06,61.716,17.275,90.421,20085,NaN,96.524,270.51,74.833,80.443,85.252,86.788,91.264,101.9,154.37,141.66,136.47,132.2,107.95,121.42,81.441,53.095,107.37,131.13,134.6,61.716,17.275,140.73,20085,NaN
96.524,271.99,76.794,80.639,87.214,86.984,92.254,101.99,159.55,145.61,141.66,136.16,107.95,120.68,81.441,53.203,127.04,175.46,159.82,61.664,17.275,90.332,20085,NaN,96.524,272.05,76.869,80.646,87.289,86.991,92.292,102,154.37,139.66,136.47,130.2,107.95,120.65,81.441,53.095,107.38,130.99,134.43,61.664,17.275,140.47,20085,NaN
96.524,271.99,76.794,80.639,87.214,86.984,92.254,101.99,159.55,145.61,141.66,136.16,107.95,120.68,81.441,53.203,126.92,175.46,159.56,61.568,17.275,90.206,20085,NaN,96.524,272.05,76.869,80.646,87.289,86.991,92.292,102,154.37,139.66,136.47,130.2,107.95,120.65,81.441,53.095,107.31,130.84,134.11,61.568,17.275,140.19,20085,NaN
96.524,271.99,76.794,80.639,87.214,86.984,92.254,101.99,159.55,145.61,141.66,136.16,107.95,120.68,81.441,53.203,126.94,175.58,159.27,61.464,17.275,90.073,20085,NaN,96.524,272.05,76.869,80.646,87.289,86.991,92.292,102,154.37,139.66,136.47,130.2,107.95,120.65,81.441,53.095,107.26,130.68,133.76,61.464,17.275,139.9,20085,NaN
96.524,271.99,76.794,80.639,87.214,86.984,92.254,101.99,159.55,145.61,141.66,136.16,107.95,120.68,81.441,53.203,126.97,175.67,158.98,61.361,17.275,89.951,20085,NaN,96.524,272.05,76.869,80.646,87.289,86.991,92.292,102,154.37,139.66,136.47,130.2,107.95,120.65,81.441,53.095,107.22,130.51,133.42,61.361,17.275,139.62,20085,NaN
96.524,273.79,79.186,80.878,89.606,87.223,93.463,102.12,159.55,143.26,141.66,133.81,107.95,119.78,81.441,53.203,127.12,175.66,158.75,61.297,17.275,89.867,20086,NaN,96.524,273.88,79.305,80.89,89.724,87.235,93.522,102.12,154.37,137.26,136.47,127.81,107.95,119.74,81.441,53.095,107.22,130.33,133.21,61.297,17.275,139.41,20086,NaN
96.524,273.79,79.186,80.878,89.606,87.223,93.463,102.12,159.55,143.26,141.66,133.81,107.95,119.78,81.441,53.203,127.2,175.71,158.5,61.217,17.275,89.78,20086,NaN,96.524,273.88,79.305,80.89,89.724,87.235,93.522,102.12,154.37,137.26,136.47,127.81,107.95,119.74,81.441,53.095,107.21,130.16,132.94,61.217,17.275,139.19,20086,NaN
96.524,273.79,79.186,80.878,89.606,87.223,93.463,102.12,159.55,143.26,141.66,133.81,107.95,119.78,81.441,53.203,127.27,175.7,158.26,61.143,17.275,89.693,20086,NaN,96.524,273.88,79.305,80.89,89.724,87.235,93.522,102.12,154.37,137.26,136.47,127.81,107.95,119.74,81.441,53.095,107.19,130,132.69,61.143,17.275,138.99,20086,NaN
96.524,273.79,79.186,80.878,89.606,87.223,93.463,102.12,159.55,143.26,141.66,133.81,107.95,119.78,81.441,53.203,127.33,175.71,158.02,61.07,17.275,89.607,20086,NaN,96.524,273.88,79.305,80.89,89.724,87.235,93.522,102.12,154.37,137.26,136.47,127.81,107.95,119.74,81.441,53.095,107.17,129.85,132.44,61.07,17.275,138.78,20086,NaN
96.524,275.39,81.313,81.091,91.732,87.436,94.537,102.22,159.55,141.17,141.66,131.72,107.95,118.98,81.441,53.203,127.39,175.72,157.78,60.998,17.275,89.521,20087,NaN,96.524,275.51,81.474,81.107,91.893,87.452,94.618,102.23,154.37,135.13,136.47,125.68,107.95,118.92,81.441,53.095,107.16,129.7,132.2,60.998,17.275,138.57,20087,NaN
