0,1.1919,0.29217,0,0,0,0,0,0,0,0,0,0,0,0,0.25401,0,0,0,0,0,0,0,0,3.4683,116.07,26.604,0,0,0,0.28788,0,0,0,0,0,0,0,0,1.5843,0,0,0,0,0,0,0,0
0,1.5163,0.29233,0,0,0,0,0,0,0,0,0,0,0,0,0.14759,0,0,0,0,0,0,0,0,3.6731,148.43,25.493,0,0,0,0.85558,0,0,0,0,0,0,0,0,1.1857,0,0,0,0,0,0,0,0
0,1.6904,0.27892,0,0,0,0,0,0,0,0,0,0,0,0,0.216,0,0,0,0,0,0,0,0,3.9171,197.05,22.643,0,0,0,2.3065,0,0,0,0,0,0,0,0,1.1973,0,0,0,0,0,0,0,0
0,1.8645,0.28547,0,0,0,0,0,0,0,0,0,0,0,0,0.20397,0,0,0,0,0,0,0,0,3.7329,181.88,27.222,0,0,0,0.95784,0,0,0,0,0,0,0,0,1.3622,0,0,0,0,0,0,0,0
0,1.9158,0.28656,0,0,0,0,0,0,0,0,0,0,0,0,0.24894,0,0,0,0,0,0,0,0,4.4823,190.08,23.203,0,0,0,3.6706,0,0,0,0,0,0,0,0,1.4357,0,0,0,0,0,0,0,0
0,1.9506,0.29654,0,0,0,0,0,0,0,0,0,0,0,0,0.16501,0,0,0,0,0,0,0,0,4.0451,146.41,26.42,0,0,0,3.2045,0,0,0,0,0,0,0,0,1.3244,0,0,0,0,0,0,0,0
0,2.0822,0.35423,0,0,0,0,0,0,0,0,0,0,0,0,0.18813,0,0,0,0,0,0,0,0,4.8207,121.83,28.041,0,0,0,2.5356,0,0,0,0,0,0,0,0,1.3022,0,0,0,0,0,0,0,0
0,2.303,0.35126,0,0,0,0,0,0,0,0,0,0,0,0,0.23722,0,0,0,0,0,0,0,0,5.3361,124.61,28.453,0,0,0,2.0652,0,0,0,0,0,0,0,0,1.3665,0,0,0,0,0,0,0,0
0,2.6439,0.31774,0,0,0,0,0,0,0,0,0,0,0,0,0.22107,0,0,0,0,0,0,0,0,4.9632,133.28,29.337,0,0,0,1.4678,0,0,0,0,0,0,0,0,1.4106,0,0,0,0,0,0,0,0
0,2.7595,0.28391,0,0,0,0.21016,0,0,0,0,0,0,0,0,0.26161,0,0,0,0,0,0,0,0,5.1077,126.38,31.629,0,0,0,1.0776,0,0,0,0,0,0,0,0,1.4989,0,0,0,0,0,0,0,0
0,2.443,0.27019,0,0,0,0.43324,0,0,0,0,0,0,0,0,0.26541,0,0,0,0,0,0,0,0,4.9364,83.536,32.411,0,0,0,0.74316,0,0,0,0,0,0,0,0,1.3739,0,0,0,0,0,0,0,0
0,1.7773,0.25304,0,0,0,0.91466,0,0,0,0,0,0,0,0,0.27301,0,0,0,0,0,0,0,0,5.0625,65.57,32.255,0,0,0,0.51727,0,0,0,0,0,0,0,0,1.5349,0,0,0,0,0,0,0,0
0,1.146,0.27721,0,0,0,1.3334,0,0,0,0,0,0,0,0,0.25401,0,0,0,0,0,0,0,0,5.8629,66.438,30.451,0,0,0,0.52287,0,0,0,0,0,0,0,0,1.5995,0,0,0,0,0,0,0,0
0,0.91561,0.30091,0,0,0,1.5277,0,0,0,0,0,0,0,0,0.24831,0,0,0,0,0,0,0,0,6.6571,62.379,30.355,0,0,0,0.57296,0,0,0,0,0,0,0,0,1.6073,0,0,0,0,0,0,0,0
0,0.86319,0.35438,0,0,0,1.6197,0,0,0,0,0,0,0,0,0.2179,0,0,0,0,0,0,0,0,7.1972,231.19,19.963,0,0,0,0.93368,0,0,0,0,0,0,0,0,1.4078,0,0,0.00073001,0,0,0,0,0
0,0.92748,0.39352,0,0,0,1.6038,0,0,0,0,0,0,0,0,0.26383,0,0,0,0,0,0,0,0,8.146,121.77,27.802,0,0,0,1.0142,0,0,0,0,0,0,0,0,1.4441,0,0,0.00073001,0,0,0,0,0
0,2.0577,0.50562,0,0,0,0.74459,0,0,0,0,0,0,0,0,0.29106,0,0,0,0,0,0,0,0,7.8772,78.736,31.575,0,0,0,0.61043,0,0,0,0,0,0,0,0,1.6828,0,0,0.00073001,0,0,0,0,0
0,1.03,1.0831,0,0,0,0.62134,0,0,0,0,0,0,0,0,0.21569,0,0,0,0,0,0,0,0,7.3651,66.216,32.968,0,0,0,1.5872,0,0,0,0,0,0,0,0,1.4607,0,0,0,0,0,0,0,0
0,0.37114,1.1732,0,0,0,0.94937,0,0,0,0,0,0,0,0,0.27618,0,0,0,0,0,0,0,0,8.4608,71.572,31.98,0,0,0,1.6733,0,0,0,0,0,0,0,0,1.7418,0,0,0.00073001,0,0,0,0,0
0,0.27396,1.24,0,0,0,1.1229,0,0,0,0,0,0,0,0,0.21917,0,0,0,0,0,0,0,0,9.5645,74.217,31.46,0,0,0,1.7332,0,0,0,0,0,0,0,0,1.6768,0.0043375,0,0,0,0,0,0,0
0,0.54638,1.2727,0,0,0,1.0605,0,0,0,0,0,0,0,0,0.22075,0,0,0,0,0,0,0,0,8.7665,87.41,32.184,0,0,0,1.7504,0,0.047663,0,0,0,0.22088,0,0,1.8385,0.0043375,0,0,0,0,0,0,0
0,0.93054,1.2473,0,0,0,1.0096,0,0,0,0,0,0,0,0,0.23627,0,0,0,0,0,0,0,0,9.4057,70.874,32.967,0,0,0,2.0397,0,0.051297,0,0,0,0.2602,0,0,1.6327,0.0053014,0,0,0,0,0,0,0
0,0.94584,1.3779,0,0,0,0.98166,0,0,0,0,0,0,0,0,0.25876,0.0022728,0,0,0,0,0,0,0,10.241,75.142,30.188,0,0,0,4.4068,0,0.071174,0,0,0,0.34224,0,0,1.9176,0.019278,0,0,0,0,0,0,0
0,0.89572,1.3241,0,0,0,1.2203,0,0,0,0,0,0,0,0,0.24229,0.0068184,0,0,0,0,0,0,0,11.914,53.297,26.697,0,0,0,11.921,0,0.1152,0,0,0,0.40049,0,0,1.519,0.10506,0,0,0,0,0,0,0
0,1.0851,1.3404,0,0,0,1.1991,0,0,0,0,0,0,0,0,0.29138,0.0086366,0,0,0,0,0,0,0,11.771,37.401,25.153,0,0,0,18.652,0,0.21203,0,0,0,0.42622,0,0,1.7986,0.16483,0,0,0,0,0,0,0
0,1.0254,1.4086,0,0,0,1.3885,0,0,0,0,0,0,0,0,0.22582,0.0072729,0,0,0,0,0,0,0,11.862,43.602,24.197,0,0,0,22.323,0,0.23126,0,0,0,0.47185,0,0,1.7082,0.18844,0,0,0,0,0,0,0
0,1.0281,1.4311,0,0,0,1.6929,0,0,0,0,0,0.01036,0,0,0.22867,0.0063638,0,0,0,0,0,0,0,12.623,43.32,22.959,0,0,0,29.448,0,0.23575,0,0,0,0.54273,0,0,1.198,0.23519,0,0,0,0,0,0,0
0,1.3258,1.3792,0,0,0,1.7677,0,0,0,0,0,0.031081,0,0,0.21474,0.022728,0,0,0,0,0,0,0,13.086,26.894,19.016,0,0,0,38.861,0,0.2708,0,0,0,0.6437,0,0,1.472,0.32146,0,0,0,0,0,0,0
0,1.8553,1.3149,0,0,0,1.7289,0,0,0,0,0,0.032616,0,0,0.29011,0.07682,0,0,0,0,0,0,0,13.265,23.849,19.503,0,0,0,41.255,0,0.35608,0,0,0,0.76263,0,0,1.8071,0.42267,0,0,0,0,0,0,0
0,2.3604,1.1715,0,0,0,1.8724,0,0,0,0,0,0.034918,0,0,0.26794,0.085002,0,0,0,0,0,0,0,12.684,21.931,16.89,0,0,0,50.047,0,0.40054,0,0,0,1.0257,0,0,1.8841,0.40965,0,0.00073001,0,0,0,0,0
0,1.7746,1.3388,0,0,0,2.4926,0,0,0,0,0,0.036453,0,0,0.26794,0.11091,0,0,0,0,0,0,0,11.342,21.29,19.067,0,0,0,51.859,0,0.4061,0,0,0,1.2403,0,0,1.7958,0.4564,0,0.00073001,0,0,0,0,0
0,1.9908,1.4429,0,0,0,2.4614,0,0,0,0,0,0.03722,0,0,0.18876,0.15182,0,0,0,0,0,0,0,12.013,13.239,20.742,0,0,0,49.698,0,0.89256,0,0,0,1.3932,0,0,1.4321,0.46508,0,0.00146,0,0,0,0,0
0,1.4268,1.3881,0,0,0,2.914,0,0,0,0,0,0.031464,0,0,0.28885,0.17637,0,0,0,0,0,0,0,11.713,12.097,19.594,0,0,0,53.33,0,1.0473,0,0,0,1.4787,0,0,1.6902,0.60532,0,0.00219,0,0,0,0,0
0,0.93895,1.2833,0,0,0,3.5085,0,0,0,0,0,0.032999,0,0,0.1894,0.20637,0,0,0,0,0,0,0,11.825,11.58,21.802,0,0,0,52.141,0,1.1426,0,0,0,1.752,0,0,1.1394,0.6193,0,0.00219,0,0,0,0,0
0,1.2286,1.203,0,0,0,3.4697,0,0.0015763,0,0,0,0.038755,0,0,0.19953,0.29774,0,0,0,0,0,0,0,10.667,11.706,20.777,0,0,0,55.007,0,1.0868,0,0,0,2.1573,0,0,1.71,0.93256,0,0.00292,0,0,0,0,0
0,1.278,1.3781,0,0,0,3.1145,0,0.0015763,0,0,0,0.046813,0,0,0.19985,0.50547,0,0,0,0,0,0,0,10.882,13.458,21.255,0,0,0,53.457,0,1.475,0,0,0,2.3093,0,0,1.7379,1.3996,0,0.0058401,0,0,0,0,0
0,1.0377,1.2507,0,0,0,3.7423,0,0.0017734,0,0,0,0.046045,0,0,0.2293,0.73729,0,0,0,0,0,0,0,10.06,14.646,23.517,0,0,0,49.32,0,1.453,0,0,0,2.3651,0,0,1.6217,2.0362,0,0.0080301,0,0,0,0,0
0,0.75874,1.196,0,0,0,4.161,0,0.0025615,0,0,0,0.045662,0,0,0.21125,0.89003,0,0,0,0,0,0,0,8.4037,11.328,21.529,0,0,0,58.064,0,1.2848,0,0,0,2.5141,0,0,1.7972,2.5418,0,0.01022,0,0,0,0,0
0,0.65199,1.2306,0,0,0,4.4998,0,0.0065023,0,0,0,0.049115,0,0,0.3069,1.0955,0,0,0,0,0,0,0,6.9981,14.477,19.763,0,0,0,61.714,0,1.2365,0,0,0,2.5753,0,0,1.8248,3.4204,0,0.01241,0,0,0,0,0
0,0.35239,1.0338,0,0,0,4.3857,0,0.012808,0,0,0,0.07137,0,0,0.28568,1.3432,0,0,0,0,0,0,0,9.2131,17.424,16.284,0,0,0,58.311,0,1.4808,0,0,0,2.6864,0,0.0015261,1.8505,4.4855,0,0.0146,0,0,0,0,0
0,0.23149,0.99533,0,0,0,4.7643,0,0.021871,0,0,0,0.079045,0,0,0.18971,1.2796,0,0,0,0,0,0,0,8.2853,13.257,16.962,0,0,0,61.518,0,1.6411,0,0,0,2.784,0,0.0030521,1.2623,4.9081,0,0.0292,0,0,0,0,0
0,0.091829,1.0794,0,0,0,4.0052,0,0.026797,0,0,0,0.07751,0,0,0.22392,1.991,0,0,0,0,0,0,0,9.1973,10.096,17.055,0,0,0,51.314,0,1.9734,0,0,0,2.8432,0,0.0015261,2.0087,7.4745,0,0.17812,0,0,0,0,0
0,0.095273,1.263,0,0,0,3.6952,0,0.05655,0,0,0,0.076359,0,0,0.25401,1.8228,0,0,0,0,0,0,0,9.3873,9.1555,22.479,0,0,0,35.048,0,2.3947,0,0,0,2.8515,0,0.0061043,1.8661,9.4384,0,0.86725,0,0,0,0,0
0,0.072316,1.0234,0,0,0,3.533,0,0.072116,0,0,0,0.070987,0,0,0.18971,2.0646,0,0.00081958,0,0,0,0,0,9.4143,5.2104,20.529,0,0,0,33.566,0,2.869,0,0,0,3.2306,0,0.0076304,1.6599,13.686,0,1.4673,0,0,0,0,0
0,0.079011,1.0191,0,0,0,3.4997,0,0.074136,0,0,0,0.072713,0,0,0.19842,2.1326,0,0.00081958,0,0,0,0,0,9.1856,5.1172,19.358,0,0,0,34.008,0,3.1249,0,0,0,3.26,0,0.0064858,1.7647,14.115,0,1.8404,0,0,0,0,0
0,0.10083,1.0323,0,0,0,3.3172,0,0.077688,0,0,0,0.069157,0,0,0.21008,2.2082,0,0.00082244,0,0,0,0,0,8.957,1.5157,18.568,0,0,0,26.791,0,3.1816,0,0,0,2.9886,0,0.0017574,2.289,14.584,0,2.2194,0,0,0,0,0
0,0.10246,1.0282,0,0,0,3.3223,0,0.079208,0,0,0,0.071923,0,0,0.2201,2.2843,0,0.00082531,0,0,0,0,0,8.7284,4.7106,17.231,0,0,0,31.881,0,3.4844,0,0,0,3.1381,0,0.0060966,2.4224,15.056,0,2.6007,0,0,0,0,0
0,0.11004,1.0258,0,0,0,3.3008,0,0.081199,0,0,0,0.073466,0,0,0.22854,2.361,0,0.0008282,0,0,0,0,0,8.4997,1.5279,16.283,0,0,0,27.408,0,3.5771,0,0,0,3.0036,0,0.0010517,2.3896,15.531,0,2.9842,0,0,0,0,0
0,0.12413,1.0652,0,0,0,3.2964,0,0.078205,0,0,0,0.073546,0,0,0.23647,2.5344,0,0.0010389,0,0,0,0,0,8.7196,4.6307,15.243,0,0,0,30.534,0,4.0002,0,0,0,3.1057,0,0.0047355,2.5122,16.595,0,3.6375,0,0,0,0,0
0,0.13504,1.104,0,0,0,3.3265,0,0.075451,0,0,0,0.073859,0,0,0.24561,2.709,0,0.001251,0,0,0,0,0,8.9395,1.6386,14.485,0,0,0,27.406,0,4.2049,0,0,0,3.0609,0,0.0010572,2.4459,17.667,0,4.2949,0,0,0,0,0
0,0.14667,1.1426,0,0,0,3.3527,0,0.072689,0,0,0,0.073975,0,0,0.25501,2.8848,0,0.0014646,0,0,0,0,0,9.1594,4.8092,13.518,0,0,0,30.16,0,4.6496,0,0,0,3.1813,0,0.0048902,2.5953,18.746,0,4.9566,0,0,0,0,0
0,0.15821,1.1814,0,0,0,3.3787,0,0.069789,0,0,0,0.074105,0,0,0.26452,3.0617,0,0.0016797,0,0,0,0,0,9.3793,1.7147,12.708,0,0,0,27.498,0,4.8301,0,0,0,3.1234,0,0.0010812,2.5221,19.833,0,5.6227,0,0,0,0,0
0,0.14496,1.1676,0,0,0,3.621,0,0.079405,0,0,0,0.075247,0,0,0.25566,3.0229,0,0.002107,0,0,0,0,0,9.4254,4.7713,10.888,0,0,0,33.236,0,5.0191,0,0,0,3.2596,0,0.0037396,2.5388,19.533,0,6.1781,0,0,0,0,0
0,0.13843,1.1556,0,0,0,3.7391,0,0.089011,0,0,0,0.075864,0,0,0.24262,2.9838,0,0.0025373,0,0,0,0,0,9.4714,1.581,9.2714,0,0,0,32.021,0,4.9887,0,0,0,3.159,0,0.00051663,2.3051,19.23,0,6.737,0,0,0,0,0
0,0.13106,1.1409,0,0,0,3.8795,0,0.098259,0,0,0,0.076767,0,0,0.23192,2.9443,0,0.0029705,0,0,0,0,0,9.5174,4.3644,7.3993,0,0,0,36.599,0,5.1129,0,0,0,3.1183,0,0.00125,2.2317,18.925,0,7.2992,0,0,0,0,0
0,0.12374,1.1267,0,0,0,4.0139,0,0.10741,0,0,0,0.077601,0,0,0.22106,2.9046,0,0.0034067,0,0,0,0,0,9.5635,1.3292,5.6137,0,0,0,36.384,0,5.168,0,0,0,3.1227,0,0,2.0637,18.618,0,7.8648,0,0,0,0,0
0,0.1146,1.072,0.0025375,0.0063299,0.00633,3.9516,0.057898,0.10437,0.0029579,0.0066436,0.0066438,0.076812,0.00022587,0,0.22161,2.9423,0.11522,0.0036323,0,0,0,0,0,9.5171,4.476,5.293,0.0092653,0.024027,0.024028,36.566,0.54757,4.871,0.1167,0.2663,0.26631,2.9748,0.0082731,0.0009593,2.119,19.32,0.60794,8.0898,0,0,3.4316e-05,0,0
0,0.09972,1.0216,0.0058871,0.011842,0.011742,3.9268,0.11671,0.10144,0.0070757,0.015402,0.015313,0.074669,0.00049284,0,0.22053,2.9802,0.23043,0.0038595,0,0,0,0,0,9.4708,1.1891,4.9465,0.024692,0.061218,0.061682,33.985,1.2973,4.5182,0.30885,0.75812,0.75771,2.9687,0.018255,0.00074942,2.094,20.029,1.2159,8.3169,0,0,6.8631e-05,0,0
0,0.087403,0.96993,0.0087142,0.01685,0.016735,3.9074,0.16663,0.098491,0.010519,0.021922,0.021703,0.073387,0.00075835,0,0.22065,3.0184,0.34565,0.0040882,0,0,0,0,0,9.4245,4.8451,4.5015,0.03671,0.11705,0.11362,34.532,1.7148,4.1483,0.4563,1.125,1.0965,2.8797,0.061916,0.0058101,2.1786,20.743,1.8238,8.546,0,0,0.00010295,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,0,0,14.155,15.246,17.268,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,0,2.8092,3.0881,3.5448,0,0,3.8956,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.059,18.901,22.212,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5511,3.0253,3.5731,0,0,4.077,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,15.754,18.992,22.525,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4921,3.019,3.5925,0,0,4.1382,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,15.645,19.072,22.714,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4568,3.0063,3.5899,0,0,4.1532,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,15.847,19.105,22.54,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5042,3.0222,3.5681,0,0,4.0975,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,15.8,19.189,22.724,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4756,3.0096,3.5663,0,0,4.1095,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,15.847,19.345,22.967,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4636,3.0103,3.5762,0,0,4.1307,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,15.929,19.518,23.216,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4563,3.0127,3.5858,0,0,4.149,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.154,19.663,23.272,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4899,3.0299,3.5851,0,0,4.1313,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.249,19.84,23.521,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4843,3.0327,3.5946,0,0,4.1485,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.324,19.981,23.72,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4802,3.0355,3.6031,0,0,4.1633,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.399,20.114,23.905,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4776,3.0387,3.6111,0,0,4.1768,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.57,20.232,23.963,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5016,3.0518,3.6124,0,0,4.1668,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.651,20.37,24.154,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4992,3.055,3.6206,0,0,4.1803,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.687,20.448,24.27,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.4977,3.0586,3.6286,0,0,4.1931,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.714,20.511,24.365,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.497,3.0624,3.6363,0,0,4.2052,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.817,20.563,24.364,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5168,3.0738,3.6389,0,0,4.1992,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.854,20.63,24.458,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5176,3.0782,3.6464,0,0,4.2101,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.89,20.694,24.547,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5203,3.0846,3.6561,0,0,4.2233,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,16.927,20.758,24.634,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5234,3.0912,3.6658,0,0,4.2363,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.02,20.811,24.647,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5419,3.1035,3.6715,0,0,4.2357,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.057,20.878,24.743,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5441,3.1097,3.6815,0,0,4.2497,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.088,20.938,24.828,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.547,3.1166,3.6921,0,0,4.2641,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.12,20.995,24.91,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5503,3.1236,3.7027,0,0,4.2783,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.2,21.045,24.927,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.567,3.1356,3.7098,0,0,4.2807,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.233,21.105,25.013,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.57,3.1426,3.7205,0,0,4.2952,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.278,21.179,25.114,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5741,3.1506,3.7322,0,0,4.3108,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.327,21.256,25.219,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5784,3.1587,3.744,0,0,4.3262,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.416,21.326,25.269,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5939,3.1709,3.7528,0,0,4.3318,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.468,21.405,25.375,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.5985,3.1792,3.7645,0,0,4.347,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.523,21.488,25.484,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.6038,3.188,3.7768,0,0,4.3628,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,17.58,21.572,25.594,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,2.6093,3.1969,3.789,0,0,4.3785,0,0
