0,0.00249,0.00348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04384,0.17366,0,0,0,0.00038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
