0,3115,1874,0,0,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,26012,46046,1.7065e+05,0,0,0,822,0,0,0,0,0,0,0,0,4487,0,0,0,0,0,0,0,0
0,3963,1875,0,0,0,0,0,0,0,0,0,0,0,0,466,0,0,0,0,0,0,0,0,27548,58884,1.6352e+05,0,0,0,2443,0,0,0,0,0,0,0,0,3358,0,0,0,0,0,0,0,0
0,4418,1789,0,0,0,0,0,0,0,0,0,0,0,0,682,0,0,0,0,0,0,0,0,29378,78171,1.4524e+05,0,0,0,6586,0,0,0,0,0,0,0,0,3391,0,0,0,0,0,0,0,0
0,4873,1831,0,0,0,0,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0,0,27997,72153,1.7461e+05,0,0,0,2735,0,0,0,0,0,0,0,0,3858,0,0,0,0,0,0,0,0
0,5007,1838,0,0,0,0,0,0,0,0,0,0,0,0,786,0,0,0,0,0,0,0,0,33617,75407,1.4883e+05,0,0,0,10481,0,0,0,0,0,0,0,0,4066,0,0,0,0,0,0,0,0
0,5098,1902,0,0,0,0,0,0,0,0,0,0,0,0,521,0,0,0,0,0,0,0,0,30338,58083,1.6947e+05,0,0,0,9150,0,0,0,0,0,0,0,0,3751,0,0,0,0,0,0,0,0
0,5442,2272,0,0,0,0,0,0,0,0,0,0,0,0,594,0,0,0,0,0,0,0,0,36155,48329,1.7987e+05,0,0,0,7240,0,0,0,0,0,0,0,0,3688,0,0,0,0,0,0,0,0
0,6019,2253,0,0,0,0,0,0,0,0,0,0,0,0,749,0,0,0,0,0,0,0,0,40021,49435,1.8251e+05,0,0,0,5897,0,0,0,0,0,0,0,0,3870,0,0,0,0,0,0,0,0
0,6910,2038,0,0,0,0,0,0,0,0,0,0,0,0,698,0,0,0,0,0,0,0,0,37224,52874,1.8818e+05,0,0,0,4191,0,0,0,0,0,0,0,0,3995,0,0,0,0,0,0,0,0
0,7212,1821,0,0,0,781,0,0,0,0,0,0,0,0,826,0,0,0,0,0,0,0,0,38308,50136,2.0288e+05,0,0,0,3077,0,0,0,0,0,0,0,0,4245,0,0,0,0,0,0,0,0
0,6385,1733,0,0,0,1610,0,0,0,0,0,0,0,0,838,0,0,0,0,0,0,0,0,37023,33139,2.079e+05,0,0,0,2122,0,0,0,0,0,0,0,0,3891,0,0,0,0,0,0,0,0
0,4645,1623,0,0,0,3399,0,0,0,0,0,0,0,0,862,0,0,0,0,0,0,0,0,37969,26012,2.0689e+05,0,0,0,1477,0,0,0,0,0,0,0,0,4347,0,0,0,0,0,0,0,0
0,2995,1778,0,0,0,4955,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,43972,26356,1.9532e+05,0,0,0,1493,0,0,0,0,0,0,0,0,4530,0,0,0,0,0,0,0,0
0,2393,1930,0,0,0,5677,0,0,0,0,0,0,0,0,784,0,0,0,0,0,0,0,0,49928,24746,1.9470e+05,0,0,0,1636,0,0,0,0,0,0,0,0,4552,0,0,0,0,0,0,0,0
0,2256,2273,0,0,0,6019,0,0,0,0,0,0,0,0,688,0,0,0,0,0,0,0,0,53979,91715,1.2805e+05,0,0,0,2666,0,0,0,0,0,0,0,0,3987,0,0,1,0,0,0,0,0
0,2424,2524,0,0,0,5960,0,0,0,0,0,0,0,0,833,0,0,0,0,0,0,0,0,61095,48307,1.7833e+05,0,0,0,2896,0,0,0,0,0,0,0,0,4090,0,0,1,0,0,0,0,0
0,5378,3243,0,0,0,2767,0,0,0,0,0,0,0,0,919,0,0,0,0,0,0,0,0,59079,31235,2.0253e+05,0,0,0,1743,0,0,0,0,0,0,0,0,4766,0,0,1,0,0,0,0,0
0,2692,6947,0,0,0,2309,0,0,0,0,0,0,0,0,681,0,0,0,0,0,0,0,0,55238,26268,2.1147e+05,0,0,0,4532,0,0,0,0,0,0,0,0,4137,0,0,0,0,0,0,0,0
0,970,7525,0,0,0,3528,0,0,0,0,0,0,0,0,872,0,0,0,0,0,0,0,0,63456,28393,2.0513e+05,0,0,0,4778,0,0,0,0,0,0,0,0,4933,0,0,1,0,0,0,0,0
0,716,7953,0,0,0,4173,0,0,0,0,0,0,0,0,692,0,0,0,0,0,0,0,0,71734,29442,2.0179e+05,0,0,0,4949,0,0,0,0,0,0,0,0,4749,9,0,0,0,0,0,0,0
0,1428,8163,0,0,0,3941,0,0,0,0,0,0,0,0,697,0,0,0,0,0,0,0,0,65749,34676,2.0644e+05,0,0,0,4998,0,223,0,0,0,455,0,0,5207,9,0,0,0,0,0,0,0
0,2432,8000,0,0,0,3752,0,0,0,0,0,0,0,0,746,0,0,0,0,0,0,0,0,70543,28116,2.1146e+05,0,0,0,5824,0,240,0,0,0,536,0,0,4624,11,0,0,0,0,0,0,0
0,2472,8838,0,0,0,3648,0,0,0,0,0,0,0,0,817,5,0,0,0,0,0,0,0,76807,29809,1.9364e+05,0,0,0,12583,0,333,0,0,0,705,0,0,5431,40,0,0,0,0,0,0,0
0,2341,8493,0,0,0,4535,0,0,0,0,0,0,0,0,765,15,0,0,0,0,0,0,0,89353,21143,1.7125e+05,0,0,0,34039,0,539,0,0,0,825,0,0,4302,218,0,0,0,0,0,0,0
0,2836,8597,0,0,0,4456,0,0,0,0,0,0,0,0,920,19,0,0,0,0,0,0,0,88282,14837,1.6134e+05,0,0,0,53258,0,992,0,0,0,878,0,0,5094,342,0,0,0,0,0,0,0
0,2680,9035,0,0,0,5160,0,0,0,0,0,0,0,0,713,16,0,0,0,0,0,0,0,88964,17297,1.5521e+05,0,0,0,63739,0,1082,0,0,0,972,0,0,4838,391,0,0,0,0,0,0,0
0,2687,9179,0,0,0,6291,0,0,0,0,0,27,0,0,722,14,0,0,0,0,0,0,0,94671,17185,1.4727e+05,0,0,0,84086,0,1103,0,0,0,1118,0,0,3393,488,0,0,0,0,0,0,0
0,3465,8846,0,0,0,6569,0,0,0,0,0,81,0,0,678,50,0,0,0,0,0,0,0,98146,10669,1.2197e+05,0,0,0,1.1096e+05,0,1267,0,0,0,1326,0,0,4169,667,0,0,0,0,0,0,0
0,4849,8434,0,0,0,6425,0,0,0,0,0,85,0,0,916,169,0,0,0,0,0,0,0,99486,9461,1.251e+05,0,0,0,1.178e+05,0,1666,0,0,0,1571,0,0,5118,877,0,0,0,0,0,0,0
0,6169,7514,0,0,0,6958,0,0,0,0,0,91,0,0,846,187,0,0,0,0,0,0,0,95133,8700,1.0834e+05,0,0,0,1.429e+05,0,1874,0,0,0,2113,0,0,5336,850,0,1,0,0,0,0,0
0,4638,8587,0,0,0,9263,0,0,0,0,0,95,0,0,846,244,0,0,0,0,0,0,0,85063,8446,1.223e+05,0,0,0,1.4808e+05,0,1900,0,0,0,2555,0,0,5086,947,0,1,0,0,0,0,0
0,5203,9255,0,0,0,9147,0,0,0,0,0,97,0,0,596,334,0,0,0,0,0,0,0,90094,5252,1.3305e+05,0,0,0,1.4190e+05,0,4176,0,0,0,2870,0,0,4056,965,0,2,0,0,0,0,0
0,3729,8903,0,0,0,10829,0,0,0,0,0,82,0,0,912,388,0,0,0,0,0,0,0,87848,4799,1.2568e+05,0,0,0,1.5228e+05,0,4900,0,0,0,3046,0,0,4787,1256,0,3,0,0,0,0,0
0,2454,8231,0,0,0,13038,0,0,0,0,0,86,0,0,598,454,0,0,0,0,0,0,0,88686,4594,1.3984e+05,0,0,0,1.4888e+05,0,5346,0,0,0,3609,0,0,3227,1285,0,3,0,0,0,0,0
0,3211,7716,0,0,0,12894,0,8,0,0,0,101,0,0,630,655,0,0,0,0,0,0,0,79999,4644,1.3327e+05,0,0,0,1.5706e+05,0,5085,0,0,0,4444,0,0,4843,1935,0,4,0,0,0,0,0
0,3340,8839,0,0,0,11574,0,8,0,0,0,122,0,0,631,1112,0,0,0,0,0,0,0,81618,5339,1.3634e+05,0,0,0,1.5264e+05,0,6901,0,0,0,4757,0,0,4922,2904,0,8,0,0,0,0,0
0,2712,8022,0,0,0,13907,0,9,0,0,0,120,0,0,724,1622,0,0,0,0,0,0,0,75451,5810,1.5084e+05,0,0,0,1.4083e+05,0,6798,0,0,0,4872,0,0,4593,4225,0,11,0,0,0,0,0
0,1983,7671,0,0,0,15463,0,13,0,0,0,119,0,0,667,1958,0,0,0,0,0,0,0,63028,4494,1.3809e+05,0,0,0,1.6579e+05,0,6011,0,0,0,5179,0,0,5090,5274,0,14,0,0,0,0,0
0,1704,7893,0,0,0,16722,0,33,0,0,0,128,0,0,969,2410,0,0,0,0,0,0,0,52486,5743,1.2676e+05,0,0,0,1.7622e+05,0,5785,0,0,0,5305,0,0,5168,7097,0,17,0,0,0,0,0
0,921,6631,0,0,0,16298,0,65,0,0,0,186,0,0,902,2955,0,0,0,0,0,0,0,69098,6912,1.0445e+05,0,0,0,1.665e+05,0,6928,0,0,0,5534,0,1,5241,9307,0,20,0,0,0,0,0
0,605,6384,0,0,0,17705,0,111,0,0,0,206,0,0,599,2815,0,0,0,0,0,0,0,62140,5259,1.088e+05,0,0,0,1.7566e+05,0,7678,0,0,0,5735,0,2,3575,10184,0,40,0,0,0,0,0
0,240,6923,0,0,0,14884,0,136,0,0,0,202,0,0,707,4380,0,0,0,0,0,0,0,68980,4005,1.094e+05,0,0,0,1.4652e+05,0,9233,0,0,0,5857,0,1,5689,15509,0,244,0,0,0,0,0
0,249,8101,0,0,0,13732,0,287,0,0,0,199,0,0,802,4010,0,0,0,0,0,0,0,70405,3632,1.4419e+05,0,0,0,1.0007e+05,0,11204,0,0,0,5874,0,4,5285,19584,0,1188,0,0,0,0,0
0,189,6564,0,0,0,13129,0,366,0,0,0,185,0,0,599,4542,0,1,0,0,0,0,0,70607,2067,1.3168e+05,0,0,0,95843,0,13423,0,0,0,6655,0,5,4701,28397,0,2010,0,0,0,0,0
0,206.5,6536.5,0,0,0,13006,0,376.25,0,0,0,189.5,0,0,626.5,4691.5,0,1,0,0,0,0,0,68892,2030,1.2417e+05,0,0,0,97106,0,14620,0,0,0,6715.5,0,4.25,4997.8,29288,0,2521,0,0,0,0,0
0,224,6509,0,0,0,12882,0,386.5,0,0,0,194,0,0,654,4841,0,1,0,0,0,0,0,67178,1993,1.1666e+05,0,0,0,98368,0,15818,0,0,0,6776,0,3.5,5294.5,30178,0,3032,0,0,0,0,0
0,241.5,6481.5,0,0,0,12758,0,396.75,0,0,0,198.5,0,0,681.5,4990.5,0,1,0,0,0,0,0,65463,1956,1.0915e+05,0,0,0,99630,0,17015,0,0,0,6836.5,0,2.75,5591.2,31068,0,3543,0,0,0,0,0
0,259,6454,0,0,0,12635,0,407,0,0,0,203,0,0,709,5140,0,1,0,0,0,0,0,63748,1919,1.0164e+05,0,0,0,1.0089e+05,0,18212,0,0,0,6897,0,2,5888,31959,0,4054,0,0,0,0,0
0,296,6688.8,0,0,0,12568,0,392.25,0,0,0,202.75,0,0,733.5,5498.2,0,1.25,0,0,0,0,0,65397,1948.5,95476,0,0,0,1.0064e+05,0,20048,0,0,0,6982.2,0,2,5990.8,34048,0,4927,0,0,0,0,0
0,333,6923.5,0,0,0,12501,0,377.5,0,0,0,202.5,0,0,758,5856.5,0,1.5,0,0,0,0,0,67046,1978,89306,0,0,0,1.0038e+05,0,21884,0,0,0,7067.5,0,2,6093.5,36138,0,5800,0,0,0,0,0
0,370,7158.2,0,0,0,12434,0,362.75,0,0,0,202.25,0,0,782.5,6214.8,0,1.75,0,0,0,0,0,68696,2007.5,83137,0,0,0,1.0013e+05,0,23721,0,0,0,7152.8,0,2,6196.2,38228,0,6673,0,0,0,0,0
0,407,7393,0,0,0,12367,0,348,0,0,0,202,0,0,807,6573,0,2,0,0,0,0,0,70345,2037,76968,0,0,0,99876,0,25557,0,0,0,7238,0,2,6299,40317,0,7546,0,0,0,0,0
0,378.5,7299.2,0,0,0,13083,0,395.75,0,0,0,204.5,0,0,775.5,6467,0,2.5,0,0,0,0,0,70690,1987.5,65596,0,0,0,1.1075e+05,0,25954,0,0,0,7355,0,1.5,6073,39580,0,8264.8,0,0,0,0,0
0,350,7205.5,0,0,0,13798,0,443.5,0,0,0,207,0,0,744,6361,0,3,0,0,0,0,0,71036,1938,54224,0,0,0,1.2162e+05,0,26350,0,0,0,7472,0,1,5847,38842,0,8983.5,0,0,0,0,0
0,321.5,7111.8,0,0,0,14514,0,491.25,0,0,0,209.5,0,0,712.5,6255,0,3.5,0,0,0,0,0,71381,1888.5,42853,0,0,0,1.3249e+05,0,26746,0,0,0,7589,0,0.5,5621,38104,0,9702.2,0,0,0,0,0
0,293,7018,0,0,0,15230,0,539,0,0,0,212,0,0,681,6149,0,4,0,0,0,0,0,71726,1839,31481,0,0,0,1.4336e+05,0,27143,0,0,0,7706,0,0,5395,37367,0,10421,0,0,0,0,0
0,260.25,6672.2,14.523,14.523,14.523,15186,156.8,525.35,17.3,17.3,17.3,209.99,0.515,0,683.75,6207.1,265.89,4.25,0,0,0,0,0,71378,1927.2,29230,57.935,57.935,57.935,1.3952e+05,1333.4,25466,729.83,729.83,729.83,7691.7,19.315,0.9,5532,38655,1771.6,10686,0,0,0.1,0,0
0,227.5,6326.4,29.045,29.045,29.045,15141,313.6,511.7,34.6,34.6,34.6,207.97,1.03,0,686.5,6265.2,531.79,4.5,0,0,0,0,0,71031,2015.5,26980,115.87,115.87,115.87,1.3568e+05,2666.8,23789,1459.7,1459.7,1459.7,7677.4,38.63,1.8,5669,39943,3543.2,10950,0,0,0.2,0,0
0,194.75,5980.5,43.568,43.568,43.568,15097,470.4,498.05,51.9,51.9,51.9,205.95,1.545,0,689.25,6323.3,797.68,4.75,0,0,0,0,0,70684,2103.8,24729,173.81,173.81,173.81,1.3184e+05,4000.2,22112,2189.5,2189.5,2189.5,7663.1,57.945,2.7,5806,41231,5314.8,11214,0,0,0.3,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,0,0,29446,35061,19923,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,0,5546.4,8969,4620.5,0,0,11314,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26371,36136,22100,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5096.3,8371.2,4257.4,0,0,12701,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26412,36067,22314,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4981.7,8352.4,4270.2,0,0,12765,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26233,36258,22489,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4916.5,8319.6,4267.8,0,0,12809,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26604,36256,22307,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5014.2,8365.2,4242.1,0,0,12635,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26460,36399,22494,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4952.4,8327.2,4239.5,0,0,12682,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26567,36650,22724,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4931.1,8330.9,4251.5,0,0,12745,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,26692,36884,22952,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4917.5,8337.7,4262.9,0,0,12797,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27056,37071,22989,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4985.5,8385.5,4262.2,0,0,12740,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27156,37321,23226,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4971.1,8390.6,4273.2,0,0,12796,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27272,37491,23404,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4963.6,8398.4,4283.2,0,0,12838,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27383,37676,23572,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4958.8,8407.3,4292.9,0,0,12877,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27656,37823,23616,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5007.2,8443.1,4294.4,0,0,12844,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27747,38015,23796,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5000.1,8450.3,4303.9,0,0,12887,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27796,38085,23895,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4997.5,8460.1,4313.4,0,0,12924,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,27837,38177,23981,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,4996.3,8470.5,4322.7,0,0,12959,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28003,38237,23973,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5036,8501.7,4325.8,0,0,12939,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28037,38332,24063,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5035.7,8512.2,4334.5,0,0,12973,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28094,38414,24143,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5041.3,8529.6,4346,0,0,13012,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28149,38499,24222,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5047.4,8547.2,4357.5,0,0,13050,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28297,38564,24228,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5084.2,8580.6,4364.4,0,0,13045,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28333,38656,24319,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5086.8,8596.2,4376.1,0,0,13088,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28382,38729,24395,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5092.6,8614.8,4388.7,0,0,13130,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28428,38807,24469,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5099,8633.7,4401.2,0,0,13171,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28556,38866,24479,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5132.3,8666.3,4409.7,0,0,13176,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28589,38949,24561,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5136.8,8684,4422.2,0,0,13220,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28660,39052,24654,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5144.8,8705.5,4436.2,0,0,13266,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28732,39152,24748,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5153.2,8727.2,4450.1,0,0,13310,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28870,39240,24789,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5183.8,8760.2,4460.6,0,0,13325,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,28934,39345,24887,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5191.7,8781.6,4474.4,0,0,13370,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,29018,39453,24986,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5202,8805.2,4488.9,0,0,13416,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,29101,39562,25084,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5212.5,8829,4503.4,0,0,13461,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,29241,39658,25138,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5242,8862.5,4515,0,0,13481,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,29318,39770,25239,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5252.3,8886.1,4529.4,0,0,13526,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,29426,39903,25352,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5258.3,8901,4539,0,0,13556,0,0
0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,0,29534,40032,25468,0,0,0,0,0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,-0,0,0,0,0,5264.4,8916,4548.4,0,0,13586,0,0
